Title:          independent_agent_operator_flow
Subject:        Generalized Entropic Consensus V6
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sun Aug 16 01:04:17 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      540.36 x 229.74 pts
Page rot:       0
File size:      384000 bytes
Optimized:      no
PDF version:    1.4
