application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/causal_chains.json,gzip,8e05552a4337fbdd4b7159c2ea2d85ed539c1102b21ee7e89f6c03a22c83550e,0767c59c6e812310beea53e6a149ac1ad13ae120da6eb2b605fda90e28332d35,10364
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/decisions.csv,gzip,2186a4002f1c202aac5dc9104c807e33a5ff77e288c7d59201af571b69f6ead3,8b86d94322e66d364235c6fe75743e579e655ee17735e5e0cfa574d6455148f8,23157
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/deliveries.csv,gzip,38f6ae4f8aba3128669909b9084b20675ad175346f4369ff7055540fa30a1b78,7a3ef124e0fc1f187b054c5350307a6328a1e10d5f5599e868afecbc7b30a1fa,279883
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/edge_communication.csv,gzip,1cc0c886a0db76baf4530eeebaf00fad2308256fa82cffe475ddfcacf311ac02,713fe6a4a0f35a17e6c8caa12650ab2c6a91da1eeb1346b4d81889212ba8cca6,3161
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/episode.json,plain,0fa36ef2dc0a5f9ebaf89a2295ac66ed68d11fd0951f5859a56da0195d08322f,0fa36ef2dc0a5f9ebaf89a2295ac66ed68d11fd0951f5859a56da0195d08322f,6951
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/estimation.csv,gzip,dc8c79fcb12946710388601e5b9446d7625cea2bd7b491a7e690adb74c07d35f,b91cd32a4dc98e0322c62e1315425fbb9a2d72e3eb21a80e60cce9ab098b585f,50119
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/events.jsonl,gzip,e50b7c6ac1688e1b1d4df9dfc345cf61a738841cd503bdc256edbfb552b81caf,cc3f50b3beaca74b695183e3b22c618ff27c25cb874c8f7708ee0a2ea324c954,3215031
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c35510bd725e-fp16-frozen_local_rule/triggers.csv,gzip,65b8fcd4227088b8c2005517960ca2b1c2dcad412a9a567d7ef36af8f761e70b,522d772cf504a7e376d08f1dd04f476f7ffd658a8361b746f3b53bec906c9d80,22310
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/causal_chains.json,gzip,4c0bfd948446926deed6a4b405a0ebf5e247ff9306229ba179a8451ae51416e0,a7aefb6e6ca293ae77639ad77d27cedf3b43ec08c9f847ce096309703c02e2c1,10425
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/decisions.csv,gzip,9535b63a5479e2829e4a6f31dfb951df2a6fc170fb4dce9eab50500ba29fcfd5,31cfdc5b6577b27ba96b5d536a7e82a77014337b17276f4b2db433ea52ccbd2f,23153
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/deliveries.csv,gzip,d426756387f60a91191e57d144fca74b5887c1ab3993d455289665081fcba37a,57d2e4039f60691aeebfb6fc542fc1974b5e966f7ca6bb761e216edbea12de4d,222569
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/edge_communication.csv,gzip,e0f80c2729060eb736729288e757b34bbc7f618aa292b7f573fa7db0974928b2,8c1378399748737efab0d225f16a9bcaa4618c7d552f20b9eb88cd4f7a75d836,3150
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/episode.json,plain,6f562149d64c633499f035fccd86338d2c8112700e4c2bd48a3874fea19420bf,6f562149d64c633499f035fccd86338d2c8112700e4c2bd48a3874fea19420bf,6945
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/estimation.csv,gzip,c0e3061a9dac83716637ee00c8406d826810927e9cc475036b72182c71931a26,46a931de3a22b102081423f7106123268566dd9b0e1674b04f526073afaedbd1,50095
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/events.jsonl,gzip,634540abc43c3d39f000fdd0a4feaaf9fa95e5d5ee439fee7b8dc473b5f0fbee,231af1e1d7e6c4112f09118135b15d6516efdd85debb597c28987544c449a783,2722320
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-v7_shannon_change-c5a26765fa92-fp16-frozen_local_rule/triggers.csv,gzip,f46e9551f3cd3240536633ddcb9e133461dbe6b66769e6be6a4e267cc766bc72,d1fdd713d894246d73ea1f34e1409da30d41f5aa69ddf4a1df5eef5a2eefd546,22305
