application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/causal_chains.json,gzip,901f8cb736ef206d66a330574ce1b264b69b348e09f53a54883b49b1268dae54,4beefe14d15ee14da1d5b657c7e90369a0eeba316099806cb642622908aa6d31,24919
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/decisions.csv,gzip,590d365d6c4704f909813979784d1ab78229d37cb4a55ec7c46c6a60b0629723,58881525fbd410f4f4443f0849e4fbdf05d37b51c2518fd07ade4bbdeddc4e9e,78813
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/deliveries.csv,gzip,6646214a4f17d82875042222fe71d2573c2ec4e1a40096af4256eb1996af51f9,e3e335b6931ede589b3edf53901c9e250c0dd0193a867fd8cd207c87cd454579,618244
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/edge_communication.csv,gzip,af4e981627d4e831295dc45d237454eaa893ccadebc13da942110f29f2e02cc5,11178a59bc7761876b8064c9a12bba73e9f15637a6bfd005993cdf56b3039011,6432
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/episode.json,plain,a1d2d728e4f55739b4ba276d21e96546765227927029a62473e52ecee673a6ac,a1d2d728e4f55739b4ba276d21e96546765227927029a62473e52ecee673a6ac,7087
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/estimation.csv,gzip,a73ea21575baebe84caa03da3f7959f444e5b50a355998e6aaf79e4d55b4275e,a8dd5c083e7c37d9bc1bb41de51a9d8dad7349f23e0ddbdffde419a99133b67e,173765
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/events.jsonl,gzip,e6aff6bbdb2c2009b16217b0059749215e3c0794044a39fe423109d8c7afec66,de79681c90a8a671df38150a6a290d7319b777f58ba28cfdf73e368620cfcc4c,8814918
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/triggers.csv,gzip,29cf9e4495bb5ba64cb4ead137e327cf042113d54ea3580cff9b40035f161215,9b0d5648af4e386ee9ebd5dfe1b283258063a7440a485e9dcc5550fa1c32a4fa,76774
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/causal_chains.json,gzip,b0eba63fa366dc133917f467835704260fb0abcbe4c95a70cd79f8349e5f1266,a6969af7565dd34d8bb0473df840b81e98f8f3309fdbfa5c6302b706583211d7,24830
humanitarian,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-medium-high-medium-random_geometric-private_fragmented-880103-age_of_information-e27491322545-fp16-frozen_local_rule/decisions.csv,gzip,05e258d2fc9955a5ded8be3978c2bc9ea6e7550e4040f04d445de368c61dda8b,ed39067ee91c7100fd62f934e430ad2d87f62d0320e930fd8e2c6c9256e9a63c,78824
