application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/causal_chains.json,gzip,d57604adea18cc137fabd2eb23f972ce4af255bcc3f9f1c1e0bf700d5fff95bc,90059aa94e283163a18b19a34a1dd50457ffcccbfe94215f64a4bb91b8a74ef5,10345
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/decisions.csv,gzip,b02e9f48311fef40fbc94423aa5eac14fe31ecff069af47b83dd04f7c2940ce9,cb7b3eab8cdb31ff30009219d8e20ec32368a1fd0f2f10b942e0b68511c976b2,23299
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/deliveries.csv,gzip,dd42ae3f6b8a6cc81fc95c48be289cc8f2a1a9b4aeb81e65845566101b71e19d,130a5280943a5f0e5fea1852d39cf265bd73009355fc335dad885009c68c2fea,149481
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/edge_communication.csv,gzip,421db449df656f3c25a3f91ce70d441ffcd7754ba1b63e6b93232ba36ab42bf1,fcef8d486a0a01cb1053a3d39792994ae9bf925d1a3c4b83fb8d9bc3caec0749,3105
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/episode.json,plain,1add4cf99d69fb9fa40fea8c8f4584c72fdadb55f6964b402d05c55236db7dec,1add4cf99d69fb9fa40fea8c8f4584c72fdadb55f6964b402d05c55236db7dec,6961
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/estimation.csv,gzip,25b7adaabb04275ab7641d27c76230597696ef7bb95593f3d43fcb08a09489a5,b800dfc93f154f2fdd05b7c1f4a9d8c7a3e108cdd00e16298f0b6b78f9850a31,50113
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/events.jsonl,gzip,c025605962cef68e0f8108e245da9b1a0054de15562f705b34935b934568bc74,6b2b0d7dd7d1d06c91f88c4e25be71883efe873e6699be52c65a696e0e420dbc,2051873
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/triggers.csv,gzip,314f39eb3ea82d05f5146054ab3cd9a823c583c4270fdf4a49d142823e4f1636,4c76dff224349611138faac04f1e03950c0c64c23d393395f9157324cd8bcd53,22701
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/causal_chains.json,gzip,03df8d7dac5bcd368a16ad59e0985e616a335d0cf971662fa18e4de33ff8f759,8aae62f825b976ce873f4e997f87ee47b75df7d791ee0b9918c55ab1f39b06ff,10421
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/decisions.csv,gzip,37f5ceecb5e3992cf056f50dc7d293d31249e21e7a539db8f1233906842f4391,6cc891b6fc77a5e8d1601e44a663f0f3280551e6ca8ceceeac86a23611274e3a,23280
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/deliveries.csv,gzip,a8c13b01de57bc182e7a64e08f7d1abbef48b26d324d4b8f3feb16ee3ba2b6c9,6c02b8245af5f7f48096f68def3c731534e46b2dbf643b640eed03ed2d54ee4e,72672
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/edge_communication.csv,gzip,c4c4bbd31cc6e6f2395f02d9a43ddd7d2bef5fe32175e30c2363a507fab6f0fa,0d2f3417c72a23b753bf9b52e8d8f89e56d498ea5c4301e448915858ad09e453,3065
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/episode.json,plain,94b933cbd633d738dfaddcf00e00c6c7b0429c69af4c631fcc472e77d7e612cc,94b933cbd633d738dfaddcf00e00c6c7b0429c69af4c631fcc472e77d7e612cc,6912
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/estimation.csv,gzip,cd83c5b4d85d0ff7d93c11ffa5fe631f0070f410598b19dc46f221c024dd998e,c19704e2d3a7722309baaa64516e190d486d0cb342140b1baab8ca6164eb736d,50109
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/events.jsonl,gzip,8d3dbd5e672d575a8c7896e8b04c2868982a4c453f339a70d13df46c04901cbd,716aa5b8942b63fde37d15c2e454ca210fb6d74c80b0633099dbd7608c4ba417,1399531
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-age_of_information-e27491322545-fp16-frozen_local_rule/triggers.csv,gzip,ed1e92600f7056d5b21ac255313c9fcdaefb7508988b5cf067487e2fb210772c,a5ed1120ce456dd21acea8280508d1bc22ca9de569aa3443d0691e36d6854a49,20466
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/causal_chains.json,gzip,2e0d6e0754f00c0f1017e4c671065363325b053a18cf406fe5bf24230a8ab2c0,7bed5d85e3e6ca044e5c3bb397670f117eb9ccb731f4846966e325f5d09911e5,10264
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/decisions.csv,gzip,68ea987df1719686d9b1aa23ea004fe70ca29f4590c609caccac3abc1d47a065,51a3a9f81d65e034ae03b03dcfb1fd1a373ee6a7b9430ff2cc2a8320c2962d54,22214
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/deliveries.csv,gzip,57dd913ca24648ec0046025a5b8679111928765dcf65bf063f91021b9eb5ca68,d0a09b7fdb0f3f592b29407bda550ae3d1f3fd0cf06c89267234eabedef56cf9,335664
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/edge_communication.csv,gzip,894da018f83f2c8707598c26b164be10e122768db09ddf1337e3402911088845,e2eac6f49457000af668d98c2438f3fba46ced92dcd597b1fc44bf60ad3d08b0,3161
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/episode.json,plain,8eeac45da5f14cf5c9bd922ea8e50da68c4c5aeb7ae1c4945ec22767b4d3717f,8eeac45da5f14cf5c9bd922ea8e50da68c4c5aeb7ae1c4945ec22767b4d3717f,6856
humanitarian,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-small-medium-low-medium-small_world-private_fragmented-880101-always_on-f06f6808d09b-fp16-frozen_local_rule/estimation.csv,gzip,7902987d5276ae1de0cfbb6cc2ac35bfe2531f3059a08f0f6c9db7a0698a86c9,020f2ec7b4928566962f64ad27dc162bc12c52014a31c5f5100173217225a477,50163
