application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/decisions.csv,gzip,a1613faa7b5f27088718056e2709cb395b4ee50be391368511b743f60e8c0d0a,5398c828544631c69cf3ad82080e5f130ea5e6d816e74fa8552aa57caf20ce41,78687
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/deliveries.csv,gzip,4541fe5cbce08b70d31dd5e0b2443df2c436db819bf4017d759c20756e4fb6b0,1c7edfbb3d89c89b33cfaed55eafc5f7c002e1986c0ae946af362b363706a3cd,264635
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/edge_communication.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/edge_communication.csv,gzip,0c2db963beb9c5a381a485881f306aaa3bf0a01a936cc9b3f7889468f70748f5,6405d354d8c3af0c27aeee500d668d59892d90fc24064acc03e1aa48e5968982,4215
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/episode.json,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/episode.json,plain,7564aecd0fb2a8909037609cdd371ff149100de534924186d2cad8c8cd889d68,7564aecd0fb2a8909037609cdd371ff149100de534924186d2cad8c8cd889d68,6982
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/estimation.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/estimation.csv,gzip,e9476e08848da32e8fbe6144877dd97077469fecc7b20fc19af958518608c883,b513d8611606a8e77332476ce8305a74b632ceb40b2d6380232589fc607e6b0c,172353
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/events.jsonl.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/events.jsonl,gzip,845082fc65b1bf4dc8accc1893d435ed7254982a32f67873739b1331f2404b21,cf04a47b6346227889bfd44b31d229fc8293ad03faea0795b11575e5ad85c0ea,5688471
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/triggers.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e1d6ce4d93c3-fp16-frozen_local_rule/triggers.csv,gzip,5324b463d76d2056ed1ade50756602e292659995465560b275e39ad00d01db53,43de11a966ee4176a60dc4280622a2536da2f1c1ef6f499f5fba3d75fd1d43e0,76976
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/causal_chains.json.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/causal_chains.json,gzip,712fae527d72cf360f43ba46a12fa2710dbf2e35f2babd209e4eeb7496b126c6,17056f740922d5c559439a5108aa023e58ecbbbd3651448d46c88cbefd0a3cbe,25897
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/decisions.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/decisions.csv,gzip,5f546fd903f5e35aa2c0b86d9533116bc008136245cd113f26f23fcbbbae0c67,105fdf3d882167263ac9c762c4804b7fedde6ca89d69c7f867c915505babf565,78687
humanitarian,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/deliveries.csv.gz,v8-pilots-humanitarian-medium-high-high-high-modular-private_fragmented-880102-age_of_information-e27491322545-fp16-frozen_local_rule/deliveries.csv,gzip,aef35236a2800cf98cbf229342ec5bd5c49f7a185b0edc8ce03613bb11eed2a0,83bfcb97007e6cca2cf9e3cb53de7bd8472b4f7ea8f0ee58449800cff6e017c8,196269
