relative_path,bytes,sha256
.gitignore,6000,07fa58ec130bb273248570b1a3735e0891087e0947f3ce0cba9264cecb637193
configs/statmech_v14/engineering.yaml,884,6955457d39d3f64ba2925457978621910ed7fef47047047cd9285bbf2b48f225
configs/statmech_v14/protocol_frozen.yaml,9333,5d8440dedbf389c02f3b448f38abfd1a370b8f9c4fafdba4760afc706e0bcfdf
configs/statmech_v14/protocol_template.yaml,7126,eb787f723635509ed141d798100fc970f1b6a4dbb7c30280ad8cdc8bed34d303
notes/v14_final_status.md,7002,39b9314099521f43cba9013e549cfae44274c6d4e6ba5bb9bdf8c0e525418288
notes/v14_methodology.md,7694,c6afe6fb3c74bad469fa0021995bb0ada5127adb7f3390c776c6dfeca1e2289a
notes/v14_research_log.md,9355,66d52447e48895a7c64f2ea28d107e7cefe9c0778afdc2e405af00d4d21951d0
paper/jstat_v14/README.md,1614,70369b4a097c5ead89875f39bf076e8cd0757c7bbb9722a5e34ce691fe20aa62
paper/jstat_v14/main.aux,11042,e79fe113923b90a5b83a02bcc6385a0122fc281840476803d7eaa2781e14d6ed
paper/jstat_v14/main.bbl,6675,e0716fed6ba9a90fa1637020b1f96620850e2355607c565d0af46920872680e5
paper/jstat_v14/main.blg,911,6cd6dba70d8bf22a8a3644270f49e8f8f19f8af7c979b7d5e54ee050f006ee96
paper/jstat_v14/main.fdb_latexmk,16493,5d2915446ce50fba88baa9cf1ca90522870db6e560890954eef9fa283b7e4ec5
paper/jstat_v14/main.fls,18109,3caaf3c87a7985f4e2d787942d30384ae93f24669046678ce628ab5051eb313b
paper/jstat_v14/main.log,25866,6a2c204cf795c745ee296490dc7c7cfa29662d31eab81f5a53c8478f5a1ef7e9
paper/jstat_v14/main.out,1917,d00600187ac422a6c48b1810147a5cd524f1943e8367232936e03268a5c8d5cb
paper/jstat_v14/main.pdf,744066,92eebbe67c9f10eb39bbb64e5a9ea67fb33c33cefcb733984c6be9d14c220a4c
paper/jstat_v14/main.tex,44079,e773d8592783f74975fd302030eae8e3af36a235339233a393500ab5a7b10db3
paper/jstat_v14/references.bib,6887,f8098b058b3e0c78d40e887bf95d9b9b23dca4bcbb05a571755bc5254e831d59
paper/jstat_v14/refine_figures.py,10727,73fe47f83f99d46e1c44e7944b1f78433e140efe26f561ccd648b09da3a9f45a
paper/jstat_v14/results_macros.tex,621,a8ef88c8187301ce7dfaa79aeefc468e464d2218c17713fa6fbfb2c6fa19ee0f
results/collective_agent_statmech_v14/CLAIMS_MATRIX.md,2189,3d0f6d5571d132298d71597e66c8de5e2b8b61317f11b7bd0c4e2aaef4dd8427
results/collective_agent_statmech_v14/PAPER_SUMMARY.md,2021,5379863a2503ee765b1cfb4d85df8e779c20ca0fbaa99bd358901e7e7e2bc1bb
