application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,763c3e5513d5629f6e9482ae8012d45af38392baef10f751cbdf63a26d44af5b,50b54f45b0d054f488eea7e76036b13061b119ff0b5ed9fca31d4cb16f6350f8,7231
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,8284d9112ce4213fb11b7be76ce28377a7f2355f5c780f4c87d2ac64188ae963,915beda8ae937223ec2f21be83c1b6e823ec7f6a21c551d0fa1f5a9773ee370e,21738
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,bc420c41d949c627a0e69e9688661103c41b5048840af2d6b268a1e16d1d3e03,bc420c41d949c627a0e69e9688661103c41b5048840af2d6b268a1e16d1d3e03,7617
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,eb6cd5677f75496e6474866b03c2bc798a3dba1760c798d261fb712447604468,4dc1220761979da44162668834c8cff7673afa47561b8d817c6c2031d91833d2,49262
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,474e80087dc73c8c5fcc39323e0f2878beaba38dee6487a29ad2351421588586,840839de4a56ef237cfc3c5938caaf422e2b654f82368842ce984ccdc17069e9,430420
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-high-high-high-scale_free-private_fragmented-8812102-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,86f998c84a37691b34452a1b28adceac649e68ea3cfaf214a2dbc94f69734ae1,aa197733f6053a0088e82560bfd6b6df3654a2b0c1857caec25a6e0748773a3f,10358
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,84805538cbb259f3fa1e8696c80305e0b6a36ddae97dfd09f27190c28e276918,0f973c4397f4a0257dd4b7995f8963c0f7285608e9e263b2a3426030ceffb761,2517
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-small-low-low-low-grid-private_fragmented-8812101-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,ac4f8c9bb90178065defd9a8cd35668b36e5af08c8f36ec5fa070e535b4717f3,7ef4faa294526f867614fcf8572009fb74b65315fd9be6687181c9c441d94a8f,23575
