application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,549bcd236bb09e182cb4e5507f8221d5bcf7c604552b60c253cece9ada2476de,2fd98d85cbe93088afbd008cb2affc15608acef5fa7b314bbcc955dd30e6e1fa,60996
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,2b639d2b4ea389c8848028c9b1be6ef3376574fe9f0404055fabc6d43448a47c,76140cf100abe285de907b8694f7589ab753ee258c14bfcff9c18b63a1ef5c06,194105
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,b35181c684a2e81fb162c031421178648ec870acf22fc9ba378734d843c3f782,9e582984398fd1a627d5d7ca2e0251d570b5db2d42e16fbc04dde072e649c6fe,16873746
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,1bdbb3fdd7bbc0bb1fc9b6c60881fc5ff77a1c0d77c3056ad6341b617fc6fa5e,7d8af0faf9737612c56b2c5f8bb819e56530015f661400be4ba86e878a910a91,17147
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,04894a3708b1620206f9ffda09366960aa3c81c229949b2dcf39577c3aed6388,04894a3708b1620206f9ffda09366960aa3c81c229949b2dcf39577c3aed6388,7884
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,b47948fe6df6e6f0b0fd223144dcd8f2fe4b5db0389ce61150f4d3a102f61cd0,cee8e49945a97b9b6c2aa2f10a3a173631e747529f8528223b3489c12eb4ade5,445895
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,6b15a00d340a65f9077ff974dc1f429610c4029c5ef85ce439bf6e600649dc1c,37ed407766eb35d12cc73bd394ebf12cd4d32e9ade2da94267dcd7c6e2756cce,129215817
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,6113d50d07e7bdd2729d2e89a25ce357d0067a52522e7f4443988b9b28c6e607,8afefe774962cee0ab680f2b2253cab0f8f8efb3742c152f72e441c92ef91778,180535
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,4c6ac7ea4922ffd531d0d841d86ccfe29de4eb48000656220ac3b2a6df8d256f,900f7ba96936d36e3c7e142cee25c923a5358b56da8b5ea302d09614c9222c91,58989
utility_restoration,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-utility_restoration-large-high-high-high-scale_free-private_fragmented-8812106-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,3d89f2b8a21aa0b3b3e2457a77ba6eabffa2f9b5b43c6f45cc782e3bbbae3504,97bdb70dde4888d49f2c13d3694095ab76ee0c9b8f89f7a7ab61bbec3bc3a04a,208982
