application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,ceee8b5b4fd05b4d016e71236129b1a516283f490db54d11fbc2948cc1efb734,cce8dae530303d1948cddfa8da733f5ca9090e6e5b7031e5950bb684b40d8d43,9525
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/decisions.csv,gzip,7e12458505f686e3a453d0d3e099a9dbae0451cbd8cffb69c1055de6b76b23a5,c0adf9846f4b67874f2447cc6c5d78be540f5bc11d41c36b224b0f2bd64559bf,20742
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/episode.json,plain,4b99a61f0457ab5b2a0bdcebab65a3b9132c85177e6906e3b84e938706355607,4b99a61f0457ab5b2a0bdcebab65a3b9132c85177e6906e3b84e938706355607,7615
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/estimation.csv,gzip,acdd9578a0e68b2c0edab2731475471f3aa353b1ca635c029582beb1bb9d2de3,e43a1fac970dc26703bb6df6ad62824760d786bf1672de36faee08f9c64ad4dc,48318
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/events.jsonl,xz,ba08c44e9e5d17cd694ed5d2acb92685daadd7bc3079e28dacf853c6654146b8,0c8db4a9d62b410578d88516e3f5b3b87a4835fd9b23f8fb290083685d136ed1,510948
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-high-high-high-small_world-private_fragmented-8812002-none-806ed450405e-uint8_simplex-frozen_local_rule/triggers.csv,gzip,72813ef61b8ebb85efa98116d4227c962214bd3cebb3dcc9c22eb343a291214e,4a9c93550b01817fa341ff67ee2aea7af8227e9f5e6264c7ba4fc580aeeed348,9608
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-low-low-low-random_geometric-private_fragmented-8812001-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-small-low-low-low-random_geometric-private_fragmented-8812001-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,a29018637e6d8bff397f5c083b303bc657b6ac3586db008fd61afac0ef0f4fcd,a68e160abaca88e6e7b9a69e7a7acd63e157036562630c24795b3ea0450cc49b,7521
humanitarian,v8-hysteresis_repair_pilot-humanitarian-small-low-low-low-random_geometric-private_fragmented-8812001-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-small-low-low-low-random_geometric-private_fragmented-8812001-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,42953ad411edec790679df9dddcf7897d539c44740320f766eee1080f06f502f,f3a970f669331ffa3d059e11b3dedf750066a9487e0605c11a8a1dbed654a525,22403
