application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,83ea57920e241e53e7e94d4c9ee105556507880ae625ec1afc4f0cebfc871c09,54d5cdd7db1455603fa6b48e0e6b89a1b7efb94b8f12ad2fc7b1dc961fc12655,50521
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,f3c5764441fd8642ed348be66f4e255284adbd37ab248499b2d2c8a873a909f9,6828efa0428fe52c5c6ee2e7b6afba3b927a7d8a98cb077801ed286d7c84a637,185509
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,83219b7eaefe94e3d5b196b3bb5442cb86028a40c59ed1442a586f8e3a45c848,635e1050628fb2e573ef41018a1eac37845efa9c5b50f739b61cd6371a067b94,10780314
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,065fc06549e918c3160285253f355713c4b266b716799d1f5ee81557a9a052a5,bedd36e2d537c6f5ddcab5ec4e5b91aeab8b5a3adb37fa87af9ccf7ac19a2198,13852
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,ae576eb763decfe674afa22c528f5141275f02f481297a01352298b5b1439a8d,ae576eb763decfe674afa22c528f5141275f02f481297a01352298b5b1439a8d,7858
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,4a579c6f93452df75178150522f78ab085680adbb67462cf1a95be2f7b3efe17,2e724208698c883f40fd6108e5b4e73204b60ee8f5e2d1bfa5d840c957316445,431223
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,44a7d201a8cdcb2b6e609e09e9775aad13fe430c749e580748a2be5686d8a2f4,f59937627b3c67f0cbb2f273263da9de2973f011531c71575d254cf874202765,94306568
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,9f2988d05f62cc03f51dc6c4a60dfd21a16c40a01e58029f98835994af84ab23,8dc81a4083650e9cddac771fa37421c989b00d5e2a9d8593794196ceb279d020,184948
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,f3b442ed10d31c434008e63c11a305bcdc015048529aa9a0d85b98e70e59affb,1848ea90b788623a1e526299f5f97d2c0167039324bd257a9300915ac8cdff7c,50002
humanitarian,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-hysteresis_repair_pilot-humanitarian-large-high-high-high-small_world-private_fragmented-8812006-generalized_information-347f2bd91f38-uint8_simplex-frozen_local_rule/decisions.csv,gzip,379cefdc191fe24c2014fcc5f967de6649ab6243fd547712c9565bed8b7ae22c,289240927c49c49ede4b0707fbd2e159006405ba248ef48c043f85c94b411d3a,200122
