relative_path,bytes,sha256
.gitignore,7003,b4f6d0db48157b4d10b08fab498a427e33e4b38cede5050dd9ed47cb6c7d027c
configs/statmech_v14/engineering.yaml,884,6955457d39d3f64ba2925457978621910ed7fef47047047cd9285bbf2b48f225
configs/statmech_v14/protocol_frozen.yaml,9333,5d8440dedbf389c02f3b448f38abfd1a370b8f9c4fafdba4760afc706e0bcfdf
configs/statmech_v14/protocol_template.yaml,7126,eb787f723635509ed141d798100fc970f1b6a4dbb7c30280ad8cdc8bed34d303
configs/statmech_v14/scientific_audit_v1.1.yaml,1372,2cb11019f585e0d51b8d8e855d038d383f89eb347331896c587aa4bad79fe2a8
notes/v14_final_status.md,7002,39b9314099521f43cba9013e549cfae44274c6d4e6ba5bb9bdf8c0e525418288
notes/v14_methodology.md,7694,c6afe6fb3c74bad469fa0021995bb0ada5127adb7f3390c776c6dfeca1e2289a
notes/v14_research_log.md,9355,66d52447e48895a7c64f2ea28d107e7cefe9c0778afdc2e405af00d4d21951d0
paper/jstat_v14/README.md,1614,70369b4a097c5ead89875f39bf076e8cd0757c7bbb9722a5e34ce691fe20aa62
paper/jstat_v14/main.bbl,6675,e0716fed6ba9a90fa1637020b1f96620850e2355607c565d0af46920872680e5
paper/jstat_v14/main.pdf,3692692,3d995ee264f8fdc8307688fec1f39a66c715a2b6d829a36af3d4eefa336985c5
paper/jstat_v14/main.tex,46352,c1f9432b8f18aa9022e0f9ec8992ab1edc54bf0538e4a0c6fceafcc33bae1680
paper/jstat_v14/references.bib,6887,f8098b058b3e0c78d40e887bf95d9b9b23dca4bcbb05a571755bc5254e831d59
paper/jstat_v14/refine_figures.py,10727,73fe47f83f99d46e1c44e7944b1f78433e140efe26f561ccd648b09da3a9f45a
paper/jstat_v14/results_macros.tex,892,7783a53bf08c14ab51407bd971f8ab9bfe65d40bce89d38db19662feffdfb537
results/collective_agent_statmech_v14/CLAIMS_MATRIX.md,1741,0b596887b5c98b4f4517dfc7c46b2286f1828258848a210bf76b809d27038ace
results/collective_agent_statmech_v14/PAPER_SUMMARY.md,1713,905bb6f1f9a89f965c4eee163424b6231f2233732ffb81bf51ddd5d9dc1ccc39
results/collective_agent_statmech_v14/README.md,6671,e43c2176473f9ad821cbf5bc51b15562dbcad5ea4d12ad6f04ba2949ecd57e6c
results/collective_agent_statmech_v14/corrections/v14_scientific_audit_v1_1/correction_record.json,6379,dbb018b0864a1315685fae87a77ec4e2f31d154e6ad526d5ac296bc23bb55ed5
results/collective_agent_statmech_v14/corrections/v14_scientific_audit_v1_1/historical_v1_0/CLAIMS_MATRIX.md,2189,3d0f6d5571d132298d71597e66c8de5e2b8b61317f11b7bd0c4e2aaef4dd8427
results/collective_agent_statmech_v14/corrections/v14_scientific_audit_v1_1/historical_v1_0/README.md,7771,e00d56145dd5dcb62cb67b14e84f01c8ce4d1cec3734f412f53fc3bb511a5f53
results/collective_agent_statmech_v14/corrections/v14_scientific_audit_v1_1/historical_v1_0/hypothesis_effects.csv,1151,23cd8eb10524b07e347311e3dafce54ef60a6617bc6fd7c32d31d6b3678247e7
results/collective_agent_statmech_v14/corrections/v14_scientific_audit_v1_1/historical_v1_0/manifest.json,1095,1a60a5c77450e5d23bef211d882cd7dc386f5066542040dddb72b1145e6f840d
results/collective_agent_statmech_v14/corrections/v14_scientific_audit_v1_1/historical_v1_0/primary_results.json,3885,87a51bc11367ca919a5ce63992ca25dd915729662da1f3bcecae7b062364f9b2
results/collective_agent_statmech_v14/corrections/v14_scientific_audit_v1_1/historical_v1_0/quench_recovery.csv,7290,84de8d7ec379b7cc028c847ad462ec5249ee77ea38e069b980c1a335d4171d65
results/collective_agent_statmech_v14/corrections/v14_scientific_audit_v1_1/historical_v1_0/results_macros.tex,621,a8ef88c8187301ce7dfaa79aeefc468e464d2218c17713fa6fbfb2c6fa19ee0f
results/collective_agent_statmech_v14/figures/figure_catalog.csv,5287,aef5332d03958e7a22c47e7c4babdb11c04297344a8c873bd622be43000e65c9
results/collective_agent_statmech_v14/figures/pdf/figure01_agent_architecture.pdf,735396,f6fdbbdd4e6d7dfdcc21cac6bf90d7f3188ff724cbd3e07ca16dbf56d6549fd2
results/collective_agent_statmech_v14/figures/pdf/figure02_micro_macro_mapping.pdf,1093829,708ce21647ed52dd11631d2a13938c1e152442893478c0ee857565de7be5503b
results/collective_agent_statmech_v14/figures/pdf/figure03_network_states.pdf,401393,eea73574228c24b4676f12a4664f7d79abb96a098100e11ef8afc6f20d6cef34
results/collective_agent_statmech_v14/figures/pdf/figure04_memory_discovery_replication.pdf,383444,ebf42c16f5fa68d42b37520641768e01c03e9ab274e435dd3b5ec4d4e2a510a7
results/collective_agent_statmech_v14/figures/pdf/figure05_memory_cluster_effects.pdf,384159,edd13ecebe6e88cbecf612ad80f389c221fb3c4f85eeca7afa3c70a734e02a84
results/collective_agent_statmech_v14/figures/pdf/figure06_block_length_sensitivity.pdf,384179,d7c874290a2464f36a5fab7211896b41d8cc426893bbe13bff2d880a33850d83
results/collective_agent_statmech_v14/figures/pdf/figure07_bias_floor.pdf,384087,be4d98301663cefb830c83bb001c60f93e9e8e9661f6fcc2963c17ba47bd64bb
results/collective_agent_statmech_v14/figures/pdf/figure08_conditional_memory_depth.pdf,384852,94f267b438ffa777ce4449de518f8411675d95818f7055e76234582114521299
results/collective_agent_statmech_v14/figures/pdf/figure09_entropy_decomposition.pdf,388423,8ac87bd03d8d3e3072289432df834c6f7a187c707c8c3211d48b4c7097e53459
results/collective_agent_statmech_v14/figures/pdf/figure10_energy_entropy_quench.pdf,385527,061b3f92fc23422a2e45517c566df24a7a0ffa114ca4e08ef794b33c8e6f4d18
results/collective_agent_statmech_v14/figures/pdf/figure11_energy_entropy_phase_space.pdf,386152,e79b507de138209d57d3beb4c4e6c32c6f6c0670f6b79a7c97e8c3f08d0c1727
results/collective_agent_statmech_v14/figures/pdf/figure12_belief_action_phase_space.pdf,385554,6ee8ea6ce295422592df1175b1d0163ea3526fa7e9f154529fe0396b1a1cee62
results/collective_agent_statmech_v14/figures/pdf/figure13_macrostate_distance.pdf,388553,ab3b24802b0009034793012d4a21bfa7bc956d6ede4f693e8e7356324f68b880
results/collective_agent_statmech_v14/figures/pdf/figure14_quench_counterquench.pdf,385638,7c161cb9976c50856bf7233ed2df5952b876e4b8eddfd5a1754e4f9f1023d1c6
results/collective_agent_statmech_v14/figures/pdf/figure15_peak_integrated_recovery.pdf,384207,a41717d113b2151dda01f79eb0f4a18f4c5b5d0ea18b0d578cd98f1bdde1dcd3
results/collective_agent_statmech_v14/figures/pdf/figure16_hysteresis_route_asymmetry.pdf,384280,3693e8ec1f930d8d62e6889558864a240a07e37171d35e917f7e0b07902b15a9
results/collective_agent_statmech_v14/figures/pdf/figure17_susceptibility_correlation.pdf,385592,e3a062d0774cb892a3a7c2c054581f11e0b362a2939c0f9aaeb6aad225f40add
results/collective_agent_statmech_v14/figures/pdf/figure18_observable_family_contribution.pdf,382995,106bd135c99f7562753666dcb300a335ae4b38ddc92eabaadc2cfe4dc616c854
results/collective_agent_statmech_v14/figures/pdf/figure19_leave_family_out.pdf,383064,5bfe3952023f6961be4af004b6a2a581a257f948a5f181c091145ec45d9b6cf8
results/collective_agent_statmech_v14/figures/pdf/figure20_distance_robustness.pdf,384408,2f9aa313fd44d9219e6bbaeb5314449420f69198d2d5c548ab018177c494078e
results/collective_agent_statmech_v14/figures/pdf/figure21_representation_ablation.pdf,383986,9bdc75d1dde6233ff274536e0c61f7ab624e2d6f62afa6111e9e0aa0b97aaa74
results/collective_agent_statmech_v14/figures/pdf/figure22_cluster_confusion.pdf,386385,1ad72c3b18c3bf403cc24f9d1935e2645d67c22a2461e1301317b8995d1946d4
results/collective_agent_statmech_v14/figures/pdf/figure23_condition_trajectories.pdf,388553,d3d72adb774035d40410aedc7c318cb77b7c2ca5bd263b8af0a3dce3c0c1411b
results/collective_agent_statmech_v14/figures/pdf/figure24_topology_context.pdf,383557,31b45d2d9406cf787d989a32398a58154e63dfc17f216bef0d665d46e11a34c7
results/collective_agent_statmech_v14/figures/pdf/figure25_surrogate_vs_llm.pdf,383453,501ca6865b40c6ed99bbfe942e449cf9243dc1b916cc9d21f110420df94e70d4
results/collective_agent_statmech_v14/figures/pdf/figure26_claims_forest.pdf,383666,6f40d230e4d218006b4121c12d54e9421923027eb278bb3577c2b98d2203d412
results/collective_agent_statmech_v14/figures/pdf/figure27_representation_permutation.pdf,385591,be2d365b7bd019bcf5b2e0cb9a4cc90daf327b5d71734772fea0e3b4a55f130a
results/collective_agent_statmech_v14/figures/pdf/figure28_information_bias.pdf,388777,924c1b9d3d88687c5ce60890c28ed2181cc8a01be97d863d0dea97856584342e
results/collective_agent_statmech_v14/figures/source_data/figure01_agent_architecture.csv,3881,1240723e351c4d12db3194b380651a25b11809984e3fe91e8191ad7ec9b299c3
results/collective_agent_statmech_v14/figures/source_data/figure02_micro_macro_mapping.csv,394,e93e1e0113cbaaba4f003e15ea2b52536d3e5ed8309de485455c4eaeb5eb2c00
results/collective_agent_statmech_v14/figures/source_data/figure03_network_states.csv,20404,385e87048970c11b806c5461af88f71af5724764651a11557cc45b0e474db7de
results/collective_agent_statmech_v14/figures/source_data/figure04_memory_discovery_replication.csv,453,2f448820b1f6ee7fd3dc1ea3632200ef8477c10e44e2b1717271bbb293285108
