relative_path,bytes,sha256
configs/statmech_v13/engineering.yaml,1100,234b611ee7bcf8ff7ddf2b36532f69e11362808109250fa08a2bb5e2596e7727
configs/statmech_v13/protocol_amendment_01.yaml,1352,0eaa7a314fdaf2196ef3761700d9db9e035c38f8f8832cfddce8914c8fe92afd
configs/statmech_v13/protocol_amendment_02.yaml,628,92bc7affaba23d471984ae321174df8ee858fdc1bad982fe6572ec418a29e168
configs/statmech_v13/protocol_frozen.yaml,8626,0d17d12d046c6dd424b5bdb2db6c9d4d82b6f72e095ceb726234afc689a65885
configs/statmech_v13/protocol_frozen_v1.1.yaml,9201,e21bf4eefad193c4004394c05daa907c6fd86f82ad69caf1d79de4be9bbd8512
configs/statmech_v13/protocol_frozen_v1.2.yaml,9625,a5259bbfd49da20b23a79646c248e0723a7fc382fa37b6165e3e936b4b669e3a
configs/statmech_v13/protocol_template.yaml,7210,617279e5b843ce84da76eb01957014dfa65a8100a616e70ccfa70799f9dcaf23
notes/v13_final_status.md,3311,f926029513bcd8ccf861284c46c58bfedcf762c748cef4fd08fe5064cd247c61
notes/v13_methodology.md,6268,605dba602e97a52dc986b5e14a59ec85708f127869143987c53ffcb39b322028
notes/v13_research_log.md,11304,fd942490cfa2e2d10b65a55e6202b943221af08b28ea1ababc209f13ba830ab5
paper/jstat_v13/README.md,1099,f0b062284ce1c12d47971642284a117ad315f73ee51104e9a5030cbbfcbd6ba2
paper/jstat_v13/main.pdf,551183,f3893b5d5bcda95aebbc7aece8c7a9339269bed1218e05f608199d938cdb8fb7
paper/jstat_v13/main.tex,42343,4468513bc119ff3b34e1fc65682d9f64d4a24524fe50ccff02c4b1e81ab73d07
paper/jstat_v13/references.bib,6067,7121bbab771d3ede62d62090fab3ef679f25a5d6d41e8aa7999f0672fad9e0d4
paper/jstat_v13/refine_figures.py,15053,d2301362d684717f0ee8c3e15f3c158ba5a9892843064506568504898bc55383
paper/jstat_v13/results_macros.tex,1259,05efee40139a9839b93b2993c7f5a7e144834e59933b7a946243a2d87f74b606
results/collective_agent_statmech_v13/CLAIMS_MATRIX.md,2035,37066acc34b359fe1311e2db05598428a7c50b624205afa244a0d0e53fe3d44a
results/collective_agent_statmech_v13/PAPER_SUMMARY.md,1821,9e2520880a39a0d70d2add1c65ce3ba05b0c06a03f2988483eb2d73ae29997de
results/collective_agent_statmech_v13/README.md,7321,838ccff8e3f487b996f815a7ee531cc32185ab2557c527358878e58de2da1b4d
results/collective_agent_statmech_v13/figures/figure_catalog.csv,4419,89d282ee77d213d3d4dbffed9c369a75ac1639e413325d5ab9a096578f70b706
results/collective_agent_statmech_v13/figures/pdf/figure_01_micro_to_macro_architecture.pdf,20669,3c1ac40eb4487e88ee06e5ad2c40407ea40a3f2535e41bb1c96226cefaffe5c5
results/collective_agent_statmech_v13/figures/pdf/figure_02_individual_response_law.pdf,13014,943d4ac1d4e65e9eec5cb1e8bfe14a5de4606f78b84f8101dece17b59d663ac8
results/collective_agent_statmech_v13/figures/pdf/figure_03_surrogate_stability.pdf,15952,5aa4af7eb0821f930883fbb055738b65a35ac34b006cc4ea3f665511018d8590
results/collective_agent_statmech_v13/figures/pdf/figure_04_direct_llm_order_map.pdf,12452,a6f24f0f820612d15127a26f63204b0e769b47f2846067cfef50542ed6ded6d9
results/collective_agent_statmech_v13/figures/pdf/figure_05_susceptibility_correlation_time.pdf,13722,140053bcdf3d8d4c8cd9c1c0bf2d26edfcbe06a34da5b42aa7cc487c2b081814
results/collective_agent_statmech_v13/figures/pdf/figure_06_entropy_decomposition.pdf,14409,f228a8750df551c091babceebfca3b77c8de7ed977bb4ff4e8b2d044f3e4d766
