application,original_relative_path,archive_member,source_compression,stored_sha256,logical_sha256,logical_size_bytes
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,a4829daed17de259c6f341b5e6724a9b47a45719d3284864d4f701fff742ffb8,e851fb4bd8e4ee6195bc54f88719061e367969ee31094e704589496fd263877b,38413
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,08a943d693c8cb69507e6e9d2deb27814da94a784692675b98d5c4b4d9cccb12,97d3d107bea526f3a54701f86102f6164e85d538d45788e4ec66504971c212f2,195388
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv.gz,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/deliveries.csv,gzip,55bcb3e2b8e7cf8707aa77207d9661086b1be611a2c2c3284e27031bc56df7c6,9e63545ccdec62644712f88e49725592a2c944eb5406d6efe073677322670885,2606618
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv.gz,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/edge_communication.csv,gzip,8ea4d3039a3d878c00c4be404c2cf46cafa1a5e8d9a3e85f408470d7217fb924,66d658cac92f689dceedf3af1a0bb34d3a0095d5e4224eb5a670edf519c6d8e6,10200
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/episode.json,plain,c5e13b2ecc0541968db8419a7cdb52215bd9ce439c3fab2a6c84e54a1efc97bb,c5e13b2ecc0541968db8419a7cdb52215bd9ce439c3fab2a6c84e54a1efc97bb,7643
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv.gz,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/estimation.csv,gzip,d910f2bbbf5ec5cafbbd150ccae386345943d4a71fd6f101e2c280894e5585a9,5d46b6a9010b7eaaa881975ded80abee5c5e3ecdff74e1e710fc30ade4694fb9,440396
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl.xz,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/events.jsonl,xz,cabbf80a43254595ed5064948c082d98b8ace530f88004d0becbf9a49340002f,33f7fd46ca43fa2e71fff05fa18127fd4b87eccba6868ac5dc551e09a02482fa,26615348
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv.gz,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-always_on-f06f6808d09b-uint8_simplex-frozen_local_rule/triggers.csv,gzip,ad6d2608b9a660fdd0ff67d9e5356960cd8603570a252beec99076238b55fa53,100fe14cc91ab604f8cc910bf4de5de66a7551ca5bdbb213565fc055ea3662bf,162177
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json.gz,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/causal_chains.json,gzip,740ed03a9b308444a78c135885aeba8a75e6507b54776aa97a52c26da8a87687,bc3ea97df0f98bec1201a34bf6e7a50811c4e446372efb930ccf0e3064da00c6,39171
utility_restoration,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv.gz,v8-routing_repair_pilot-utility_restoration-large-high-high-high-grid-private_fragmented-8811019-generalized_information-e25eb5b9df1b-uint8_simplex-frozen_local_rule/decisions.csv,gzip,a2daf2af6b8c2eb199f14fe17b929e1d89fd1aea27dee4794fc2e24b9957f354,3257761a331a9744d5552d70dd7f2215fed36bd294919728f040b859796ed6f8,209971
