relative_path,bytes,sha256
.gitignore,7003,b4f6d0db48157b4d10b08fab498a427e33e4b38cede5050dd9ed47cb6c7d027c
configs/statmech_v14/scientific_audit_v1.1.yaml,1372,2cb11019f585e0d51b8d8e855d038d383f89eb347331896c587aa4bad79fe2a8
configs/statmech_v15/memory_control_manifest.json,3975,24bae40fbc4026b66eef87768dd9ae4edbcc3e7b7a9b1f6a850aede21b32a9f4
configs/statmech_v15/protocol_frozen.yaml,12523,863f54a05dbbe9f23a0d3fe6d4344b71409796340c6659c51247d9e8949f89c9
configs/statmech_v15/protocol_template.yaml,7551,107563ccdb05e9bd99f65b3433df6d2fd1bfefbc91848f6c31181adecd475685
configs/statmech_v15/requirements-runpod-v15.txt,209,3427c0f11e2f71a14f6a11de28dc8a9ee965068430cafaf70ed823333a71ab02
configs/statmech_v15/seed_manifest.csv,4107,d9850e5854af307364cd5504d75d0df449412817f3026b1149e8d7de6e8fdaf4
notes/v15_final_status.md,7685,3b20db4a841ec6e8db6f1a9209051c8733f003c1514e36a6a27cae5ad6ed6f59
notes/v15_methodology.md,12086,f316c05d916a0604a464306e083b0e178ea7b34471599ebc9a0d086dea5ad17b
notes/v15_research_log.md,15023,3a8ac0f6d2fd88a07fca5439da64fbbe3fdafdae2dc28c61e258b9b9a45bf19f
paper/jstat_v15/main.pdf,346910,f5f5accaf884036851710a042ad198098496924c22ebe2a34821324268650c19
paper/jstat_v15/main.tex,37500,cd34e0aef58d4a12cf600576ba9022f081780eb32fc8008cdaffa85878bcbc59
paper/jstat_v15/references.bib,7512,31ccbff7e2ebf0feb63f4b922759976810d035681b2f5f572361a69f4bcbb12c
paper/jstat_v15/render_publication_figures.py,12883,cfc6f55c492918f88a7bc939b438f3ceceb255d2711bdce43163f119aafd140d
paper/jstat_v15/results_macros.tex,680,a499f7df937bceb24e6b0d172bac6dda0d356abd285836605c4a86e8c8381791
results/collective_agent_statmech_v15/CLAIMS_MATRIX.md,2051,04cff46bc29c7dff6e8bf546b62675cf5b0ca8d6db021dd271a74aa949034781
results/collective_agent_statmech_v15/PAPER_SUMMARY.md,1380,32d058f8dde08b7fe90c7f4d077f962bc641d9fd13e79e9e0d0fe94106044496
results/collective_agent_statmech_v15/README.md,8513,694573236b243fbe0ad4bcad5fc3a4a9a2fd996e5efcec7b26ea610c99a22963
results/collective_agent_statmech_v15/figures/figure_catalog.csv,5625,3fa59e62af14b244707c46380ad9f688c477662016e3a71e6b85c1476cf1b4d3
results/collective_agent_statmech_v15/figures/pdf/figure01_augmented_state_architecture.pdf,24648,934415f10e631752842aada313dd504a1e33145e03a0ebaee29d05226075f14d
results/collective_agent_statmech_v15/figures/pdf/figure02_memory_discovery_replication.pdf,13329,990c72724eac60a60fb44bfe689781a3e154d4e9aeb44a5603b6564990e810b1
results/collective_agent_statmech_v15/figures/pdf/figure03_v14_quench_time_series.pdf,15434,992ba70bb554b8d2fda91b30a36b9f2b576d955a62a8ccf3ee258e0a7d9243f1
results/collective_agent_statmech_v15/figures/pdf/figure04_v14_cluster_recovery.pdf,12560,41460bb567b5cb380df9b1d0acea7141cdc5e6738c45c1669dbaeca72c0e6870
results/collective_agent_statmech_v15/figures/pdf/figure05_v14_delayed_audit.pdf,17893,5ce899c872fc5c2dfe68ed584471134788d5728a9c59eda96b7d8a74d73a6dec
results/collective_agent_statmech_v15/figures/pdf/figure06_cross_model_quench.pdf,17107,2110a9aab9227a98e61e55379ca501d62e0cfe576a14a44c9328b11f921014f6
results/collective_agent_statmech_v15/figures/pdf/figure07_v15_memory_controls.pdf,13891,a3057ee00d2788c92efcf830c4a9718815858b72de6c6eb5c3bf906f65d38249
results/collective_agent_statmech_v15/figures/pdf/figure08_path_reversal_sensitivity.pdf,15130,8226f70d7977f7dbe9c25efd407396311caf9391c56208a3961d9f8118abc0e4
results/collective_agent_statmech_v15/figures/pdf/figure09_confirmatory_effects.pdf,9969,b7c65b7c79a64863661e78c7b9b46df8462443ef2ef491cb0eff74883cdabead
results/collective_agent_statmech_v15/figures/pdf/figure10_direct_surrogate_quench.pdf,17828,094225ce7f82c30bba234673f84e81401dbeea1438273379e9aecdef0f3c7369
results/collective_agent_statmech_v15/figures/pdf/figure11_surrogate_size_sensitivity.pdf,17001,43308697bf16b733e3d1d72cac0cc7b1b8b66efaa78e2650cc5e0d83cc21d196
