relative_path,bytes,sha256
results/llm_agent_statmech_v12/CLAIMS_MATRIX.md,3316,9b7191075e964d5da74885e6e3c0f3c691332dd03b726691ed5e7b324be9bd9a
results/llm_agent_statmech_v12/PAPER_SUMMARY.md,2712,5eae8018a530b9cd60eb50be8d6fb6ed0fce8a6fe5354409d522cfaf0b21580a
results/llm_agent_statmech_v12/README.md,13684,6c2ccb109c673bd22ab7f1cbb38947c18301d34fb2b7f6c1ef9a40209b7878cd
results/llm_agent_statmech_v12/figures/pdf/figure_01_agent_architecture.pdf,12738,93a910dede1d97b0deaf2475824b3746f9cea3c6b52cd0f7764ea9fcd9411ae4
results/llm_agent_statmech_v12/figures/pdf/figure_02_network_construction.pdf,18199,55330d92cc82ae06e3eb0ac6e5718a68b28a53f74dd13a65db58e00cea968df7
results/llm_agent_statmech_v12/figures/pdf/figure_03_individual_response.pdf,13643,91e3e3dc780ee0b7351c7c7dd8594d17b5cb7c3361054ece65121ab93346ec46
results/llm_agent_statmech_v12/figures/pdf/figure_04_transition_persistence.pdf,13945,999119fb5f51d0f9a8ec680a531bec382ad747b15b52e8972a770b333762d78d
results/llm_agent_statmech_v12/figures/pdf/figure_05_network_trajectories.pdf,16340,f584facb4fa0ac76eb50622c8e0c47abd913eef31ad403d9a4c6b8cdce1594de
results/llm_agent_statmech_v12/figures/pdf/figure_06_collective_time_series.pdf,14861,50647d834c9fbb039383ba92ccbe503a79724b6bcdbbe8586215261f94c4446e
results/llm_agent_statmech_v12/figures/pdf/figure_07_collective_regimes.pdf,19335,1679ac9bdd4206beb1bf12bb3a2675228fdfdb6703b0f4a61c9b5db312c6ea2b
results/llm_agent_statmech_v12/figures/pdf/figure_08_correlations_fluctuations.pdf,21992,1c0b70f1c2988ea7eca5297b79ce8308b1fcb89ef503efb30701c20518566a8d
results/llm_agent_statmech_v12/figures/pdf/figure_09_probability_currents.pdf,17137,69c620b3aad63f8f28f4bc7bd71b9f30d3934cbacf6fb0257b1e105b02496823
results/llm_agent_statmech_v12/figures/pdf/figure_10_entropy_production.pdf,16823,2916b26220d737df381360ea503914f62063c96cf711675df71ae70c0c73b608
results/llm_agent_statmech_v12/figures/pdf/figure_11_path_irreversibility.pdf,16649,17c6e1118b804e909d1540d09d7e2a73ee290e2414e9151a792da00e387e5e81
results/llm_agent_statmech_v12/figures/pdf/figure_12_effective_model_comparison.pdf,17742,eff426ac90d716b65885427132e46fbf4891563bf139703778e3245192c37f20
results/llm_agent_statmech_v12/figures/pdf/figure_13_size_dependence.pdf,19481,225f47c498b70e3f765f32d766e1c05d2f2f3a6a53ad7dbd73de80f45c435f70
results/llm_agent_statmech_v12/figures/pdf/figure_14_memory_comparison.pdf,17739,d0747596a0a24ff1460134acf86c7585f7e72cc38e26c9998864303eb4b7319f
results/llm_agent_statmech_v12/figures/pdf/figure_15_controls.pdf,12599,d3762c0f0aa619df7c012217e2d38bfc5e589d7fe753437fe0a45c778c0e6bfc
results/llm_agent_statmech_v12/figures/pdf/figure_16_network_snapshot.pdf,13648,fab55ca7b8ac82ef7173cf22ef575aeb61457d3bd43b1c073019e92baea8a283
results/llm_agent_statmech_v12/figures/source_data/figure_01_architecture_edges.csv,46,6278c191df550f311853cc1fa2c969e9b709caeddf22a2d07caa5543e0bf1c89
results/llm_agent_statmech_v12/figures/source_data/figure_01_architecture_nodes.csv,347,dd7c8733596aabaa914b16e2db55244ca31f1a111cf0743f7d3cd773b74a951f
results/llm_agent_statmech_v12/figures/source_data/figure_02_network_construction.csv,815,16e057ecede6eee44090f58a81b5dd9b48a248ac26a1c14b4d8de7309ef774f9
results/llm_agent_statmech_v12/figures/source_data/figure_03_individual_response_surface.csv,390,d589fa047edbd5a2fa5308e5b133ced93c2c7e99a38e6f029bfcb3c2d0944323
results/llm_agent_statmech_v12/figures/source_data/figure_04_transition_persistence.csv,732,e9f3ed78e427c4a4bfe6dc81db410ce8a6f8d600bcb020da7feddc79692e7d09
results/llm_agent_statmech_v12/figures/source_data/figure_05_representative_trajectories.csv,11923,4937b046ca13c958447de95d2bffbc1aec65932229c7a6af8244759992da043c
results/llm_agent_statmech_v12/figures/source_data/figure_06_collective_time_series.csv,11923,4937b046ca13c958447de95d2bffbc1aec65932229c7a6af8244759992da043c
results/llm_agent_statmech_v12/figures/source_data/figure_07_collective_regimes.csv,4020,cd30ba010c953d02d92cc08ff96d326225486d9f46f61e9396d60b39fbdc51cc
results/llm_agent_statmech_v12/figures/source_data/figure_08_correlation_fluctuation_relaxation.csv,29786,d416748ed286dd14a6024d927ade2639332bd9e9e731d0ebe76066c4e2bd6da7
results/llm_agent_statmech_v12/figures/source_data/figure_09_probability_currents.csv,794,c74f2d11dcf734457421b0a04b279d11391a819328efa4919f72594764a0735f
results/llm_agent_statmech_v12/figures/source_data/figure_09_selection.csv,357,c44bb008f59991a96143ae1132f839ee649860b3c40ff95284f8ae200ed0aaf4
results/llm_agent_statmech_v12/figures/source_data/figure_10_entropy_production.csv,754,10c8a03affd8077cf55afc592fc9a7b65e5331599acd7f2f7fdb638a0c194071
results/llm_agent_statmech_v12/figures/source_data/figure_11_path_irreversibility.csv,735,39bef5f2fb18ccfe2638de36a9d1d82a251d89704096c825004f31c9935f2f51
results/llm_agent_statmech_v12/figures/source_data/figure_12_reference_surrogate_llm.csv,1072,0ba2d9208b7784a96da74c0135752166ef49f8696bebe9738f1373f01afb2f42
results/llm_agent_statmech_v12/figures/source_data/figure_13_size_dependence.csv,629,2415b1ecb11b02fbf46fed6f47ea6194b330b888ffc8e2bd650f43e404b24b1d
results/llm_agent_statmech_v12/figures/source_data/figure_14_memory_comparison.csv,390,383c9ab3fbaba88fe74e1bd6e78460c46785b17a2119981459d9f4c0feb1d16b
results/llm_agent_statmech_v12/figures/source_data/figure_15_controls.csv,435,31a43cea1296908f4ec01d8bb1fecff296665e1c5b31773d97a3432b0ae2a7bf
results/llm_agent_statmech_v12/figures/source_data/figure_16_network_snapshot_edges.csv,277,dccd7a97eeb4d3d9ee35278d95811f091a458c0ddec1ff12e1643f34f18223fd
results/llm_agent_statmech_v12/figures/source_data/figure_16_network_snapshot_nodes.csv,74,c68c963483ffef4b8cfbae849b7c2f0b9d5ae1afca6be3d727ce632d0b5235df
results/llm_agent_statmech_v12/logs/engineering_pilot_summary.json,2143,6bfedf71a6fe70045c9e1a387d2b0c48e86a6c09b6ff9f69d79756d0eb1d9bf1
results/llm_agent_statmech_v12/logs/formal_completion.json,1785,e2eb978a7e1bd8110e9293b3f5491cf2d8c1a049e55fb5297b78233af9e8c101
results/llm_agent_statmech_v12/protocol/protocol_frozen.yaml,10993,cee49ca7111b81ae9544a8d32a754ce4c9f15bff16333e98588147a7f7f665b6
results/llm_agent_statmech_v12/reproducibility/compute_accounting.json,1018,c630f082528c70de3bc31603bf46143e6aa2af5be6cfd872f720712f368876d5
results/llm_agent_statmech_v12/reproducibility/external_artifact_trees.csv,705,d701d18b833c0817c7d3765def7c961a079738d884a6110b1e6a9db49ba9b2c1
results/llm_agent_statmech_v12/reproducibility/pdf_qa.csv,3606,58573c5acfb4027cdd5efdccf1162107936cc8a69ea01053d9d19fe600513b09
results/llm_agent_statmech_v12/reproducibility/replay_summary.json,324,1a7b09502eaec9467083521247439f95c7856183dc116552ba5eb276c444c1ea
