Title:          intervention_harm_benefit_distribution
Subject:        ThermoHITL V5 development evidence
Creator:        matplotlib 3.1.2, http://matplotlib.org
Producer:       matplotlib pdf backend 3.1.2
CreationDate:   Sat Aug 15 04:29:00 2026 EDT
Tagged:         no
UserProperties: no
Suspects:       no
Form:           none
JavaScript:     no
Pages:          1
Encrypted:      no
Page size:      540.736 x 348.941 pts
Page rot:       0
File size:      387087 bytes
Optimized:      no
PDF version:    1.4
